androidx.loader.R: R()
com.infinite.downloader.R$id: int chronometer
androidx.appcompat.R$string: int abc_menu_alt_shortcut_label
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Light
com.infinite.downloader.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Headline
com.infinite.downloader.R$style: int Widget_AppCompat_ActionButton_Overflow
com.infinite.downloader.R$color: int abc_tint_default
com.infinite.downloader.R$string: int abc_menu_shift_shortcut_label
androidx.activity.R$id: int tag_unhandled_key_event_manager
com.infinite.downloader.R$styleable: int SearchView_android_imeOptions
androidx.appcompat.R$attr: int textAppearanceSmallPopupMenu
androidx.activity.R$id: int line3
androidx.vectordrawable.animated.R$attr: int fontStyle
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark
androidx.vectordrawable.animated.R$id: int tag_accessibility_heading
androidx.viewpager.R
androidx.core.R$styleable: int FontFamilyFont_font
com.infinite.downloader.R$id: int search_badge
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.infinite.downloader.R$color: int primary_text_disabled_material_light
androidx.vectordrawable.R$id: int action_text
androidx.vectordrawable.R$style
androidx.customview.R$styleable: int FontFamily_fontProviderPackage
androidx.vectordrawable.R$id: int right_icon
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
com.infinite.downloader.R$drawable: int btn_radio_off_mtrl
androidx.vectordrawable.animated.R$styleable: int FontFamily_fontProviderCerts
com.infinite.downloader.R$attr: int colorPrimary
androidx.activity.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.appcompat.R$drawable: int abc_seekbar_track_material
com.infinite.downloader.R$dimen: int abc_disabled_alpha_material_light
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_centerX
androidx.appcompat.R$dimen: int abc_dialog_title_divider_material
androidx.appcompat.resources.R$style: int TextAppearance_Compat_Notification
androidx.drawerlayout.R$dimen: int compat_notification_large_icon_max_height
com.infinite.downloader.R$styleable: int ActionMode_closeItemLayout
com.infinite.downloader.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
com.infinite.downloader.R$attr: int lastBaselineToBottomHeight
androidx.core.R$styleable: int ColorStateListItem_android_alpha
com.infinite.downloader.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
androidx.viewpager.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.resources.R$id: int info
androidx.appcompat.R$attr: int toolbarNavigationButtonStyle
androidx.appcompat.R$styleable: int Toolbar_android_minHeight
androidx.drawerlayout.R$integer: int status_bar_notification_info_maxnum
androidx.appcompat.R$styleable: int AppCompatTheme_searchViewStyle
androidx.fragment.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$style: int Widget_AppCompat_ListView_DropDown
androidx.loader.R$styleable: int GradientColor_android_startColor
com.infinite.downloader.R$attr: int queryBackground
androidx.appcompat.R$drawable: int abc_ic_star_half_black_16dp
com.infinite.downloader.R$styleable: int AppCompatSeekBar_tickMarkTint
com.infinite.downloader.R$styleable: int Toolbar_contentInsetLeft
androidx.appcompat.R$styleable: int ActionBar_popupTheme
androidx.appcompat.R$attr: int drawerArrowStyle
com.infinite.downloader.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.infinite.downloader.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_dark
com.infinite.downloader.R$drawable: int abc_text_select_handle_middle_mtrl_dark
androidx.loader.R$styleable: int FontFamily_fontProviderQuery
com.infinite.downloader.R$id: int buttonPanel
androidx.appcompat.R$style: int Base_V26_Theme_AppCompat_Light
androidx.viewpager.R$attr
androidx.vectordrawable.R$attr: int fontVariationSettings
androidx.appcompat.R$attr: int tickMarkTint
com.infinite.downloader.R$styleable: int ActionBar_backgroundStacked
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
androidx.appcompat.R$attr: int actionBarTabBarStyle
androidx.core.R$styleable: R$styleable()
androidx.appcompat.R$id: int accessibility_custom_action_20
androidx.drawerlayout.R$dimen: int notification_media_narrow_margin
com.infinite.downloader.R$styleable: int[] TextAppearance
androidx.appcompat.R$color: int primary_material_light
androidx.appcompat.R$drawable: int notification_bg_low_normal
com.infinite.downloader.writer.FileWriter: java.io.RandomAccessFile raf
androidx.appcompat.resources.R$drawable: int notification_bg_low
androidx.appcompat.R$attr: int autoSizeMinTextSize
com.infinite.downloader.config.DownloadStatus: int ERROR
androidx.activity.R$id: int accessibility_custom_action_26
androidx.appcompat.R$attr: int popupWindowStyle
androidx.appcompat.resources.R$id: int accessibility_custom_action_6
androidx.appcompat.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$layout: int custom_dialog
androidx.fragment.R$id: int tag_unhandled_key_event_manager
androidx.viewpager.R$dimen: int notification_top_pad
com.infinite.downloader.R$styleable: int StateListDrawable_android_dither
com.infinite.downloader.R$style: int TextAppearance_Compat_Notification
com.infinite.downloader.R$drawable: int abc_cab_background_internal_bg
androidx.appcompat.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
androidx.appcompat.resources.R$styleable: int GradientColor_android_gradientRadius
com.infinite.downloader.R$styleable: int AppCompatTheme_popupMenuStyle
com.infinite.downloader.R$styleable: int[] ActionMenuView
com.infinite.downloader.R$id: int tag_unhandled_key_event_manager
androidx.fragment.R$styleable: int GradientColorItem_android_offset
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
androidx.appcompat.R$styleable: int FontFamily_fontProviderCerts
androidx.viewpager.R$color: int notification_icon_bg_color
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar
androidx.vectordrawable.animated.R$dimen: int notification_media_narrow_margin
androidx.vectordrawable.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.R$attr: int queryBackground
androidx.loader.R$id: R$id()
androidx.appcompat.R$styleable: int GradientColor_android_startY
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
androidx.vectordrawable.animated.R$id: int tag_unhandled_key_event_manager
androidx.fragment.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$style: int Theme_AppCompat_Dialog_MinWidth
androidx.core.R$id: int line3
androidx.appcompat.R$styleable: int AppCompatTextView_textLocale
androidx.viewpager.R$attr: int font
androidx.appcompat.R$style: int Base_Theme_AppCompat_CompactMenu
com.infinite.downloader.R$anim: R$anim()
androidx.appcompat.R$anim: int abc_fade_out
androidx.activity.R$id: int accessibility_custom_action_14
androidx.appcompat.R$dimen: int abc_text_size_title_material_toolbar
androidx.appcompat.R$attr: int windowActionModeOverlay
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.infinite.downloader.XDownload: java.lang.String getVersion()
com.infinite.downloader.BuildConfig: int VERSION_CODE
androidx.appcompat.R$styleable: int AppCompatTextView_drawableLeftCompat
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Light
androidx.vectordrawable.animated.R: R()
androidx.appcompat.R$drawable: int abc_ic_menu_cut_mtrl_alpha
androidx.appcompat.R$attr: int listMenuViewStyle
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_android_ttcIndex
com.infinite.downloader.R$anim: int btn_checkbox_to_unchecked_box_inner_merged_animation
com.infinite.downloader.R$id: int accessibility_custom_action_12
com.infinite.downloader.lru.Files: void modify(java.io.File)
androidx.vectordrawable.R$layout: int notification_template_icon_group
androidx.appcompat.R$drawable: int notify_panel_notification_icon_bg
androidx.activity.R$id: int accessibility_action_clickable_span
androidx.appcompat.resources.R$styleable: int GradientColor_android_type
com.infinite.downloader.task.DownloadTask: void stop()
com.infinite.downloader.R$attr: int buttonBarNegativeButtonStyle
androidx.drawerlayout.R$drawable: int notification_bg_normal_pressed
androidx.customview.R$styleable: int[] GradientColor
androidx.appcompat.R$attr: int submitBackground
androidx.viewpager.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$styleable: int SearchView_voiceIcon
com.infinite.downloader.R$styleable: int ActionBar_itemPadding
androidx.vectordrawable.animated.R$drawable: R$drawable()
androidx.core.R$color: int notification_icon_bg_color
androidx.appcompat.R$layout: int notification_action_tombstone
androidx.appcompat.R$styleable: int[] ViewStubCompat
com.infinite.downloader.R$color: int button_material_dark
androidx.viewpager.R$attr: int fontProviderFetchTimeout
androidx.vectordrawable.animated.R$styleable: int GradientColorItem_android_offset
com.infinite.downloader.config.FileInfo: void setMessage(java.lang.String)
com.infinite.downloader.R$drawable: int abc_popup_background_mtrl_mult
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_18
androidx.appcompat.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.R$styleable: int[] StateListDrawable
androidx.vectordrawable.R$dimen
androidx.appcompat.R$drawable: int abc_btn_radio_to_on_mtrl_015
com.infinite.downloader.R$drawable: int abc_btn_switch_to_on_mtrl_00012
com.infinite.downloader.writer.FileWriter: long currentSize
com.infinite.downloader.R$style: int TextAppearance_AppCompat
androidx.activity.R$id: int dialog_button
androidx.appcompat.R$styleable: int DrawerArrowToggle_color
com.infinite.downloader.lru.Files$LastModifiedComparator: Files$LastModifiedComparator(com.infinite.downloader.lru.Files$1)
com.infinite.downloader.R$styleable: int TextAppearance_textLocale
com.infinite.downloader.XDownload$1: com.infinite.downloader.XDownload this$0
androidx.appcompat.R$styleable: R$styleable()
androidx.appcompat.R$id: int chronometer
androidx.appcompat.R$attr: int dividerHorizontal
androidx.appcompat.R$drawable: int tooltip_frame_light
androidx.appcompat.R$dimen: int tooltip_corner_radius
com.infinite.downloader.R$style: int ThemeOverlay_AppCompat_ActionBar
androidx.appcompat.R$id: int italic
com.infinite.downloader.R$attr: int actionModeBackground
androidx.appcompat.R$interpolator: int btn_radio_to_on_mtrl_animation_interpolator_0
androidx.customview.R$layout: R$layout()
androidx.appcompat.R$id: int topPanel
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.vectordrawable.R$id: int accessibility_custom_action_26
com.infinite.downloader.R$attr: int selectableItemBackground
androidx.vectordrawable.R$id: int action_image
com.infinite.downloader.R$id: int titleDividerNoCustom
androidx.appcompat.R$dimen: int abc_action_button_min_width_overflow_material
androidx.vectordrawable.R$drawable: int notification_bg_low_pressed
androidx.drawerlayout.R$styleable: int GradientColor_android_startY
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
androidx.appcompat.R$dimen: int abc_list_item_height_large_material
com.infinite.downloader.R$attr: int listChoiceIndicatorSingleAnimated
androidx.viewpager.R$id: int icon
com.infinite.downloader.R$styleable: int FontFamilyFont_ttcIndex
androidx.appcompat.R$attr: int contentInsetStartWithNavigation
androidx.vectordrawable.animated.R$attr: int fontProviderQuery
androidx.appcompat.R$dimen: int abc_config_prefDialogWidth
androidx.customview.R$string: R$string()
androidx.fragment.R$dimen: int notification_right_side_padding_top
androidx.appcompat.resources.R$id: int accessibility_custom_action_9
androidx.fragment.R$dimen: R$dimen()
androidx.core.R$id: int tag_unhandled_key_listeners
androidx.vectordrawable.animated.R$styleable: int FontFamily_fontProviderAuthority
androidx.fragment.R$attr: int fontProviderAuthority
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.infinite.downloader.R$id: int accessibility_custom_action_14
com.infinite.downloader.R$styleable: int[] MenuItem
androidx.vectordrawable.R$layout: int notification_template_part_time
com.infinite.downloader.R$id: int textSpacerNoTitle
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
androidx.appcompat.R$layout: int notification_action
com.infinite.downloader.R$dimen: int abc_control_corner_material
com.infinite.downloader.R$styleable: int ColorStateListItem_alpha
androidx.appcompat.R$styleable: int SwitchCompat_trackTint
androidx.appcompat.R$attr: R$attr()
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableBottom
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_7
androidx.customview.R$dimen: int compat_control_corner_material
androidx.fragment.R$id: int accessibility_custom_action_21
androidx.appcompat.R$styleable: int AppCompatTheme_editTextBackground
com.infinite.downloader.R$attr: int actionViewClass
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarWidgetTheme
androidx.appcompat.R$styleable: int Toolbar_contentInsetStart
androidx.appcompat.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
androidx.customview.R$style: int Widget_Compat_NotificationActionContainer
androidx.appcompat.R$style: int Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
androidx.appcompat.R$attr: int buttonBarStyle
com.infinite.downloader.R$styleable: int ActionBar_icon
androidx.core.R$drawable: int notify_panel_notification_icon_bg
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
androidx.fragment.R$id: int text2
androidx.drawerlayout.R$styleable: int GradientColor_android_endY
androidx.appcompat.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
androidx.appcompat.resources.R$styleable: R$styleable()
com.infinite.downloader.R$string: int abc_menu_function_shortcut_label
androidx.appcompat.resources.R$id: int accessibility_custom_action_12
androidx.core.R$id: int tag_accessibility_actions
androidx.viewpager.R$styleable: <clinit>()
com.infinite.downloader.R$attr: int navigationMode
androidx.appcompat.R$integer: R$integer()
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Dialog_Alert
androidx.appcompat.R$styleable: int MenuItem_android_alphabeticShortcut
androidx.vectordrawable.R$id: int tag_accessibility_heading
androidx.appcompat.R$drawable: int abc_tab_indicator_mtrl_alpha
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_TabView
androidx.core.R$dimen: int notification_small_icon_background_padding
com.infinite.downloader.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
androidx.loader.R$layout: int notification_template_custom_big
androidx.appcompat.R$id: int search_src_text
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String COL_DOWNLOAD_URL
com.infinite.downloader.lru.DiskUsage
androidx.fragment.R$color: int notification_icon_bg_color
androidx.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
com.infinite.downloader.task.DownloadTask: DownloadTask(android.content.Context,java.lang.String)
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_constantSize
androidx.appcompat.R$id: int wrap_content
androidx.vectordrawable.animated.R$id: int time
com.infinite.downloader.R$styleable: int AppCompatTheme_actionBarTabTextStyle
androidx.appcompat.R$styleable: int ActionBar_contentInsetEndWithActions
com.infinite.downloader.R$styleable: int AppCompatTheme_listChoiceIndicatorMultipleAnimated
androidx.fragment.R$styleable: int FontFamilyFont_ttcIndex
androidx.customview.R$attr: int fontProviderFetchTimeout
com.infinite.downloader.R$drawable: int abc_list_selector_holo_dark
androidx.loader.R$id: int actions
androidx.activity.R$id
androidx.customview.R$layout: int notification_template_part_chronometer
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_24
androidx.fragment.R$id: int accessibility_custom_action_13
androidx.appcompat.R$styleable: int Toolbar_title
androidx.appcompat.resources.R$layout: int notification_template_part_time
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display2
androidx.viewpager.R$dimen: int compat_button_padding_horizontal_material
androidx.appcompat.R$styleable: int ActionBar_navigationMode
com.infinite.downloader.R$dimen: int abc_action_bar_overflow_padding_start_material
androidx.appcompat.R$layout: int abc_action_mode_close_item_material
androidx.fragment.R$id: int right_side
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_visible
androidx.vectordrawable.R$layout: int notification_action
androidx.appcompat.R$layout: int abc_select_dialog_material
com.infinite.downloader.R$id
androidx.appcompat.R$styleable: int AppCompatTextView_drawableRightCompat
androidx.appcompat.R$styleable: int SwitchCompat_android_textOff
androidx.appcompat.R$styleable: int StateListDrawableItem_android_drawable
androidx.appcompat.R$attr: int textAppearanceSearchResultSubtitle
com.infinite.downloader.R$styleable: int MenuView_android_verticalDivider
androidx.appcompat.R$styleable: int View_android_theme
com.infinite.downloader.R$attr: int track
androidx.appcompat.R$dimen: int notification_action_icon_size
androidx.appcompat.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
com.infinite.downloader.R$attr: int closeIcon
com.infinite.downloader.writer.FileWriter: java.lang.String filePath
androidx.appcompat.R$styleable: int AppCompatTheme_android_windowAnimationStyle
com.infinite.downloader.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
androidx.fragment.R$id: int accessibility_custom_action_5
com.infinite.downloader.R$id: int accessibility_action_clickable_span
com.infinite.downloader.R$styleable: int Toolbar_maxButtonHeight
com.infinite.downloader.R$styleable: int LinearLayoutCompat_android_orientation
com.infinite.downloader.R$styleable: int AnimatedStateListDrawableTransition_android_toId
com.infinite.downloader.R$attr: int singleChoiceItemLayout
androidx.viewpager.R$dimen: int notification_right_icon_size
com.infinite.downloader.R$styleable: int Toolbar_android_gravity
com.infinite.downloader.R$dimen: int compat_button_padding_vertical_material
com.infinite.downloader.R$attr: int actionBarWidgetTheme
androidx.vectordrawable.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$drawable: int abc_btn_check_to_on_mtrl_000
com.infinite.downloader.lru.TotalCountLruDiskUsage: boolean accept(java.io.File,long,int)
androidx.appcompat.R$styleable: int[] View
com.infinite.downloader.R$styleable: int[] View
androidx.activity.R$attr
com.infinite.downloader.R$styleable: int AppCompatTextView_fontFamily
com.infinite.downloader.R$id: int text2
androidx.appcompat.R$attr: int buttonTintMode
androidx.appcompat.R$styleable: int ActionBar_displayOptions
com.infinite.downloader.R$attr: int paddingTopNoTitle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body1
androidx.viewpager.R$layout: int notification_template_part_time
androidx.appcompat.resources.R$style: int TextAppearance_Compat_Notification_Line2
com.infinite.downloader.R$id: int edit_query
com.infinite.downloader.R$styleable: int AppCompatTheme_panelMenuListTheme
androidx.vectordrawable.R$id: int async
androidx.fragment.R$styleable
androidx.activity.R$styleable: int GradientColor_android_tileMode
com.infinite.downloader.R$styleable: int Toolbar_contentInsetEndWithActions
com.infinite.downloader.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
androidx.appcompat.R$drawable: int abc_scrubber_track_mtrl_alpha
androidx.core.R$id: int accessibility_action_clickable_span
androidx.appcompat.R$styleable: int TextAppearance_android_textFontWeight
androidx.core.R$color: int notification_action_color_filter
androidx.loader.R$drawable: int notification_icon_background
com.infinite.downloader.config.FileInfo: java.io.File getLocalFile()
com.infinite.downloader.R$drawable: int abc_ab_share_pack_mtrl_alpha
androidx.viewpager.R$styleable: int FontFamily_fontProviderQuery
androidx.activity.R$styleable: int FontFamilyFont_ttcIndex
com.infinite.downloader.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ActionBar_Solid
androidx.appcompat.R$styleable: int AppCompatTheme_switchStyle
androidx.appcompat.R$styleable: int SearchView_android_maxWidth
androidx.vectordrawable.R$style: int Widget_Compat_NotificationActionText
androidx.appcompat.R$attr: int subtitle
androidx.appcompat.R$drawable: int abc_btn_borderless_material
androidx.loader.R$drawable: int notify_panel_notification_icon_bg
androidx.core.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.loader.R$string
androidx.appcompat.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItem
androidx.drawerlayout.R$style: R$style()
androidx.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionBar
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String[] ALL_COLUMNS
androidx.core.R$id: int time
androidx.appcompat.R$styleable: int AlertDialog_listLayout
androidx.appcompat.R$drawable: int notification_tile_bg
androidx.appcompat.R$attr: int customNavigationLayout
com.infinite.downloader.R$attr: int editTextColor
androidx.loader.R$styleable: int ColorStateListItem_android_color
androidx.core.R$id: int accessibility_custom_action_4
androidx.appcompat.R$style: int Theme_AppCompat_Light_DialogWhenLarge
androidx.fragment.R$dimen: int compat_button_padding_vertical_material
androidx.appcompat.R$attr: int actionModePopupWindowStyle
androidx.appcompat.R$drawable: int abc_cab_background_top_material
com.infinite.downloader.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.R$attr: int actionBarStyle
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeCutDrawable
androidx.appcompat.R$styleable: int AppCompatTheme_editTextStyle
com.infinite.downloader.R$attr: int backgroundStacked
androidx.appcompat.R$attr: int actionBarDivider
com.infinite.downloader.R$attr: int fontProviderAuthority
com.infinite.downloader.R$style: int TextAppearance_Compat_Notification_Line2
com.infinite.downloader.R$dimen: int abc_dialog_min_width_major
androidx.appcompat.R$styleable: int AppCompatTheme_dialogCornerRadius
androidx.activity.R$drawable: int notification_bg
androidx.appcompat.R$dimen: int abc_button_inset_horizontal_material
androidx.appcompat.resources.R$color: int notification_action_color_filter
androidx.appcompat.R$styleable: int LinearLayoutCompat_dividerPadding
androidx.vectordrawable.R$layout
androidx.appcompat.R$styleable: int FontFamily_fontProviderPackage
androidx.appcompat.R$color: int material_grey_600
androidx.customview.R$styleable: int GradientColor_android_startX
androidx.loader.R$integer
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
com.infinite.downloader.R$attr: int searchIcon
com.infinite.downloader.R$style: int Base_V26_Theme_AppCompat_Light
androidx.loader.R$string: R$string()
com.infinite.downloader.R$style: int Base_V7_Theme_AppCompat_Dialog
com.infinite.downloader.R$styleable: int AppCompatTheme_actionButtonStyle
androidx.drawerlayout.R$id: int action_divider
androidx.core.R$id: int blocking
androidx.drawerlayout.R$drawable: int notification_template_icon_low_bg
androidx.viewpager.R$string: int status_bar_notification_info_overflow
androidx.appcompat.R$dimen: int compat_control_corner_material
androidx.activity.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_CheckBox
com.infinite.downloader.R$style: int Animation_AppCompat_Tooltip
com.infinite.downloader.R$styleable: int[] ListPopupWindow
androidx.viewpager.R$styleable: int[] GradientColor
androidx.vectordrawable.R$drawable: int notify_panel_notification_icon_bg
androidx.vectordrawable.animated.R$id: R$id()
androidx.appcompat.R$attr: int actionModeSplitBackground
androidx.appcompat.R$styleable: int TextAppearance_textAllCaps
androidx.appcompat.R$styleable: int ViewBackgroundHelper_android_background
androidx.appcompat.R$dimen: int tooltip_precise_anchor_extra_offset
com.infinite.downloader.R$styleable: int MenuGroup_android_orderInCategory
androidx.appcompat.R$styleable: int Spinner_android_prompt
com.infinite.downloader.R$dimen: int highlight_alpha_material_colored
androidx.activity.R$id: int blocking
androidx.appcompat.R$styleable: int GradientColor_android_gradientRadius
com.infinite.downloader.R$dimen: int abc_floating_window_z
androidx.appcompat.resources.R$dimen: int compat_control_corner_material
com.infinite.downloader.config.FileInfo: FileInfo()
androidx.appcompat.R$attr: int listChoiceBackgroundIndicator
androidx.appcompat.R$drawable: int notification_bg_low_pressed
androidx.viewpager.R$styleable: int FontFamilyFont_ttcIndex
androidx.appcompat.R$styleable: int Toolbar_contentInsetStartWithNavigation
androidx.loader.R$dimen: int compat_notification_large_icon_max_width
androidx.fragment.R: R()
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_gradientRadius
com.infinite.downloader.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
com.infinite.downloader.R$styleable: int GradientColorItem_android_offset
androidx.drawerlayout.R$id: R$id()
androidx.appcompat.resources.R$id: int notification_main_column
androidx.loader.R$layout: int notification_template_icon_group
androidx.appcompat.resources.R$attr: int fontProviderPackage
androidx.loader.R$dimen: R$dimen()
com.infinite.downloader.R$color: int abc_primary_text_disable_only_material_light
com.infinite.downloader.R$styleable: int TextAppearance_android_typeface
com.infinite.downloader.lru.LruDiskUsage$TouchCallable: java.io.File file
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableItem
androidx.viewpager.R$drawable: int notification_icon_background
androidx.appcompat.resources.R$id: int blocking
androidx.viewpager.R$styleable: int FontFamilyFont_font
androidx.customview.R$color: R$color()
androidx.vectordrawable.R$dimen: int compat_notification_large_icon_max_width
com.infinite.downloader.R$attr: int dialogCornerRadius
androidx.viewpager.R$id: int tag_unhandled_key_listeners
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.resources.R$id: int accessibility_custom_action_5
com.infinite.downloader.config.FileInfo: boolean localFileExists()
androidx.activity.R$attr: int fontProviderFetchStrategy
androidx.appcompat.R$attr: int color
com.infinite.downloader.R$attr: int tint
androidx.loader.R$id: int text2
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
com.infinite.downloader.R$id: int accessibility_custom_action_28
com.infinite.downloader.R$attr: int activityChooserViewStyle
androidx.core.R$styleable: int GradientColor_android_gradientRadius
androidx.vectordrawable.animated.R$dimen: int notification_action_icon_size
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Button
androidx.vectordrawable.animated.R$dimen
androidx.appcompat.R$styleable: int[] FontFamily
com.infinite.downloader.R$styleable: int Toolbar_contentInsetRight
com.infinite.downloader.R$style: int Widget_AppCompat_Toolbar
androidx.customview.R: R()
com.infinite.downloader.task.ComparableTask
androidx.appcompat.R$id: int search_badge
androidx.appcompat.R$attr: int titleMarginBottom
androidx.drawerlayout.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$styleable: int AppCompatTheme_viewInflaterClass
androidx.activity.R$drawable: int notification_template_icon_bg
com.infinite.downloader.R$styleable: int ViewStubCompat_android_id
com.infinite.downloader.R$styleable: int LinearLayoutCompat_android_baselineAligned
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.activity.R$styleable: int FontFamilyFont_android_ttcIndex
com.infinite.downloader.lru.UnlimitedDiskUsage
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small_Inverse
com.infinite.downloader.R$dimen: int abc_text_size_large_material
com.infinite.downloader.recorder.SqliteRecorder: int delete(java.lang.String)
androidx.appcompat.R$anim: int btn_checkbox_to_checked_icon_null_animation
androidx.customview.R$dimen: int notification_top_pad_large_text
com.infinite.downloader.R$styleable: int AppCompatTheme_textAppearanceListItem
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_visible
androidx.appcompat.resources.R$id: int accessibility_custom_action_18
androidx.drawerlayout.R$dimen: int notification_top_pad
com.infinite.downloader.R$style: int TextAppearance_Compat_Notification_Info
com.infinite.downloader.R$attr: int actionMenuTextColor
com.infinite.downloader.R$styleable: int ActionBar_elevation
com.infinite.downloader.R$attr: int goIcon
androidx.loader.R$dimen: int notification_action_icon_size
androidx.appcompat.R$styleable: int MenuItem_android_checkable
androidx.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
androidx.appcompat.resources.R$id: int time
androidx.appcompat.R$styleable: int Toolbar_logoDescription
com.infinite.downloader.R$style: int Widget_AppCompat_ListMenuView
androidx.vectordrawable.R$dimen: int compat_button_inset_vertical_material
androidx.fragment.R$styleable: int GradientColorItem_android_color
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.infinite.downloader.R$attr: int subtitle
com.infinite.downloader.R$styleable: int ActionMenuItemView_android_minWidth
androidx.core.R$styleable: <clinit>()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
com.infinite.downloader.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
